cluster_id,center_lat,center_lon,total_violations,primary_violation,mean_cis,mean_oi,police_station,junction_name,CIS_Tier,fine_recovery
0,12.93458874,77.69021717,17769,NO PARKING,85.7523102,168.0978671,Bellandur,No Junction,CRITICAL,17769000
1,12.97526286,77.57991707,83406,WRONG PARKING,85.15152631,106.1079445,City Market,BTP082 - KR Market Junction,CRITICAL,83406000
2,12.9913284,77.54934135,44177,WRONG PARKING,82.27792919,83.34428196,Sheshadripuram,BTP027 - Modi Bridge Junction,HIGH,22088500
3,12.99836107,77.67284279,4126,PARKING IN A MAIN ROAD,62.89970916,36.06640814,K.R. Pura,No Junction,MEDIUM,825200
4,13.0078474,77.69311596,5588,WRONG PARKING,67.63097709,37.84520401,K.R. Pura,No Junction,MEDIUM,1117600
5,12.95778452,77.70150238,1873,NO PARKING,89.00592632,103.8553123,HAL Old Airport,No Junction,CRITICAL,1873000
6,12.98369953,77.60753924,32211,WRONG PARKING,90.02730603,170.3869105,Shivajinagar,BTP051 - Safina Plaza Junction,CRITICAL,32211000
7,13.01970762,77.53835778,124,WRONG PARKING,66.46774194,39.13709677,Rajajinagar,No Junction,MEDIUM,24800
8,12.94352597,77.57069763,2948,WRONG PARKING,62.59477612,25.02985075,Basavanagudi,BTP108 - Tagore Park Junction,MEDIUM,589600
9,13.05147574,77.49353064,8,WRONG PARKING,54.4,5.75,Chikkabanavara,No Junction,LOW,1600
10,12.95818978,77.56748311,141,PARKING IN A MAIN ROAD,63.34255319,27.46808511,Chamarajpet,BTP214 - 5th Main Chamrajpet  Junction,MEDIUM,28200
11,12.91464383,77.57429722,946,NO PARKING,62.54577167,26.24947146,Jayanagara,"BTP115 - Sahasra Hospital, Jayanagar",MEDIUM,189200
12,12.91683957,77.62308139,49,NO PARKING,58.01836735,14.44897959,Madiwala,BTP137 - Madiwala Traffic PS Junction,MEDIUM,9800
13,12.92333017,77.6511119,133,NO PARKING,60.87218045,36.45864662,HAL Old Airport,No Junction,MEDIUM,26600
14,13.19124158,77.64621977,949,NO PARKING,64.8658588,49.00316122,Chikkajala,No Junction,MEDIUM,189800
15,12.95290882,77.54182866,1999,WRONG PARKING,68.33161581,30.14157079,Byatarayanapura,BTP096 - Gali Anjaneya Temple,MEDIUM,399800
16,12.93811328,77.55620865,56,WRONG PARKING,57.03928571,27.73214286,Basavanagudi,No Junction,MEDIUM,11200
17,13.026376,77.72058756,52,NO PARKING,64.03846154,28.03846154,K.R. Pura,No Junction,MEDIUM,10400
18,13.0709915,77.58844753,6208,WRONG PARKING,70.2630799,65.21166237,Kodigehalli,No Junction,HIGH,3104000
19,12.92605544,77.5158938,8,NO PARKING,50.9,6.125,Kengeri,No Junction,LOW,1600
20,12.9247547,77.51789526,5,NO PARKING,50.86,4.8,Kengeri,No Junction,LOW,1000
21,12.89039923,77.63888177,1735,WRONG PARKING,59.91590778,22.15907781,Hulimavu,No Junction,MEDIUM,347000
22,12.95125406,77.60714416,154,NO PARKING,63.53051948,16.77272727,Adugodi,BTP132 - Anepalya Junction,MEDIUM,30800
23,12.91243546,77.68091343,479,NO PARKING,59.95782881,33.84759916,Bellandur,No Junction,MEDIUM,95800
24,12.95935215,77.65581395,123,NO PARKING,63.34146341,33.3495935,Jeevanbheemanagar,No Junction,MEDIUM,24600
25,12.97912905,77.64030446,745,NO PARKING,63.21221477,48.74899329,Jeevanbheemanagar,No Junction,MEDIUM,149000
26,12.95441303,77.64093602,78,NO PARKING,60.53461538,32.92307692,Halasur,BTP146 - Domlur Water Tank,MEDIUM,15600
27,12.97572541,77.56030602,2069,WRONG PARKING,69.24881585,38.55775737,Magadi Road,BTP074 - Leprosy Hospital Junction,MEDIUM,413800
28,12.9691359,77.6434747,2589,NO PARKING,66.08937814,68.26496717,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",MEDIUM,517800
29,12.95412822,77.59167449,407,NO PARKING,62.3019656,18.5036855,Wilson Garden,"BTP102 - BMTC Junction, KH Road",MEDIUM,81400
30,12.996934,77.58419565,406,NO PARKING,61.46945813,24.28817734,Sheshadripuram,BTP032 - Windsor Circle,MEDIUM,81200
31,13.00466738,77.75710849,168,NO PARKING,61.83392857,51.19047619,Mahadevapura,No Junction,MEDIUM,33600
32,13.03556529,77.58906199,3484,NO PARKING,60.07677956,25.84557979,Kodigehalli,No Junction,MEDIUM,696800
33,12.92820703,77.58336916,2657,NO PARKING,63.73424915,34.46443357,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",MEDIUM,531400
34,12.95636025,77.73165599,99,NO PARKING,57.65757576,24.51515152,Whitefield,No Junction,MEDIUM,19800
35,13.02110256,77.52846221,32,WRONG PARKING,57.171875,14.40625,Yeshwanthpura,No Junction,MEDIUM,6400
36,12.99260544,77.58895322,3022,WRONG PARKING,65.85393779,44.47418928,High ground,BTP032 - Windsor Circle,MEDIUM,604400
37,13.05095445,77.55268025,196,NO PARKING,52.36479592,9.632653061,Jalahalli,No Junction,LOW,39200
38,13.04935591,77.49629582,217,WRONG PARKING,54.02258065,7.050691244,Chikkabanavara,No Junction,LOW,43400
39,12.91033332,77.55084736,156,PARKING IN A MAIN ROAD,54.24807692,13.21153846,K.S. Layout,No Junction,LOW,31200
40,12.99591322,77.69509219,1719,NO PARKING,64.39808028,94.13728912,Mahadevapura,No Junction,MEDIUM,343800
41,12.9529254,77.595533,22,WRONG PARKING,61.1,18.36363636,Wilson Garden,BTP103 - Shanti Nagar TTMC,MEDIUM,4400
42,12.95998374,77.64523251,1814,NO PARKING,63.79310915,42.34454245,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",MEDIUM,362800
43,12.81895605,77.68876697,241,PARKING IN A MAIN ROAD,60.04771784,22.92116183,Electronic City,No Junction,MEDIUM,48200
44,13.0398888,77.51860136,373,NO PARKING,53.25656836,15.50938338,Chikkabanavara,No Junction,LOW,74600
45,13.02232224,77.63873375,275,WRONG PARKING,59.36763636,19.80727273,Banaswadi,No Junction,MEDIUM,55000
46,12.96097666,77.51158752,491,NO PARKING,53.12708758,12.83095723,Jnanabharathi,No Junction,LOW,98200
47,13.04595764,77.52229061,59,NO PARKING,57.05423729,4.966101695,Jalahalli,No Junction,MEDIUM,11800
48,12.93872033,77.58454415,979,WRONG PARKING,62.23789581,24.74361593,Wilson Garden,"BTP186 - 9th Cross, 4th Main, Jayanagar",MEDIUM,195800
49,13.06377745,77.65069499,46,WRONG PARKING,52.02608696,24.54347826,Hennuru,No Junction,LOW,9200
50,13.01032581,77.59107147,7,WRONG PARKING,52.94285714,3.428571429,R.T. Nagar,No Junction,LOW,1400
51,12.97157223,77.62999675,38,PARKING IN A MAIN ROAD,58.55789474,78.55263158,Halasur,No Junction,MEDIUM,7600
52,12.92483116,77.48527818,8,NO PARKING,55.4375,6,Kengeri,No Junction,MEDIUM,1600
53,13.05275718,77.64608293,12,NO PARKING,55.61666667,6.25,Hennuru,No Junction,MEDIUM,2400
54,12.9389014,77.52168322,767,WRONG PARKING,61.86597132,24.15384615,Byatarayanapura,BTP098 - Nayandahalli Junction,MEDIUM,153400
55,12.93603939,77.61634141,1860,NO PARKING,62.91763441,27.26182796,Adugodi,BTP135 - UCO Bank Junction,MEDIUM,372000
56,12.93367776,77.61976697,27,NO PARKING,60.44074074,14.92592593,Adugodi,No Junction,MEDIUM,5400
57,12.93204748,77.63126,1133,NO PARKING,58.53248014,40.9152692,Adugodi,No Junction,MEDIUM,226600
58,13.07201347,77.63372522,113,NO PARKING,53.34247788,10.69911504,Hennuru,No Junction,LOW,22600
59,12.93840405,77.57993123,99,NO PARKING,62.99191919,32.21212121,Wilson Garden,"BTP186 - 9th Cross, 4th Main, Jayanagar",MEDIUM,19800
60,13.0183957,77.53163768,869,WRONG PARKING,69.8287687,59.59493671,Yeshwanthpura,No Junction,MEDIUM,173800
61,12.92840584,77.60954487,462,PARKING IN A MAIN ROAD,59.35151515,13.47835498,Mico Layout,BTP140 - Madiwala Check Post,MEDIUM,92400
62,13.09725462,77.59933733,842,WRONG PARKING,61.10415677,24.04275534,Yelahanka,No Junction,MEDIUM,168400
63,12.9521339,77.49955143,6,NO PARKING,51.83333333,3.166666667,Jnanabharathi,No Junction,LOW,1200
64,13.04772854,77.57561638,1145,WRONG PARKING,72.01781659,42.80174672,Kodigehalli,No Junction,HIGH,572500
65,13.00589627,77.52651673,625,NO PARKING,69.58384,50.5472,Rajajinagar,No Junction,MEDIUM,125000
66,12.91308123,77.48087877,100,NO PARKING,51.336,8.54,Kengeri,No Junction,LOW,20000
67,12.96762565,77.56465159,6,NO PARKING,56.75,16.66666667,Chamarajpet,No Junction,MEDIUM,1200
68,13.05048889,77.52553472,249,NO PARKING,52.40763052,12.69477912,Jalahalli,No Junction,LOW,49800
69,13.09936002,77.58780907,228,NO PARKING,54.55482456,15.94736842,Yelahanka,No Junction,LOW,45600
70,13.00026008,77.53341428,7,WRONG PARKING,74.57142857,29,Vijayanagara,No Junction,HIGH,3500
71,13.02920342,77.5392798,1364,NO PARKING,57.24230205,21.35117302,Yeshwanthpura,No Junction,MEDIUM,272800
72,13.12138265,77.61541967,267,WRONG PARKING,56.13782772,43.23595506,Yelahanka,No Junction,MEDIUM,53400
73,13.01082728,77.65879868,20,NO PARKING,58.625,35.7,K.R. Pura,No Junction,MEDIUM,4000
74,12.93829624,77.74679974,62,PARKING IN A MAIN ROAD,54.9,11.32258065,Whitefield,No Junction,LOW,12400
75,13.00259922,77.6612137,6,NO PARKING,59.56666667,15.16666667,K.R. Pura,No Junction,MEDIUM,1200
76,13.00351522,77.66278176,71,NO PARKING,58.20422535,26.97183099,K.R. Pura,No Junction,MEDIUM,14200
77,13.00764454,77.65884111,10,NO PARKING,58.83,25.3,K.R. Pura,No Junction,MEDIUM,2000
78,12.93090149,77.60663395,413,NO PARKING,57.76077482,12.41646489,Mico Layout,BTP136 - Hosur-Tavarkere Road Junction,MEDIUM,82600
79,12.90435934,77.58780623,245,NO PARKING,59.39918367,15.69387755,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",MEDIUM,49000
80,13.11540969,77.60703893,12,WRONG PARKING,54.96666667,41.66666667,Yelahanka,No Junction,LOW,2400
81,13.0681218,77.62942264,31,NO PARKING,53.67741935,10.58064516,Hennuru,No Junction,LOW,6200
82,12.91287061,77.58603878,398,WRONG PARKING,60.32286432,15.99497487,J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",MEDIUM,79600
83,13.03027202,77.56288927,87,WRONG PARKING,55.25287356,18.97701149,Yeshwanthpura,No Junction,MEDIUM,17400
84,12.95577647,77.69268132,34,NO PARKING,88.88823529,107.2058824,HAL Old Airport,No Junction,CRITICAL,34000
85,13.04583422,77.75027977,228,NO PARKING,62.73421053,29.98245614,K.R. Pura,No Junction,MEDIUM,45600
86,13.10000222,77.57959024,12,NO PARKING,55.21666667,56.25,Yelahanka,No Junction,MEDIUM,2400
87,12.90781253,77.62948346,1814,WRONG PARKING,60.09751929,34.99944873,HSR Layout,No Junction,MEDIUM,362800
88,12.98335439,77.75186993,80,NO PARKING,57.195,27.2,Mahadevapura,No Junction,MEDIUM,16000
89,13.0936355,77.59421965,403,WRONG PARKING,55.68883375,26.23325062,Yelahanka,No Junction,MEDIUM,80600
90,13.0454299,77.50701488,265,WRONG PARKING,53.34377358,7.547169811,Peenya,No Junction,LOW,53000
91,12.93680678,77.60173062,213,PARKING IN A MAIN ROAD,61.46760563,15.90610329,Mico Layout,BTP126 - Dairy Circle,MEDIUM,42600
92,12.98994827,77.59311576,414,NO PARKING,62.1647343,31.31642512,Cubbon Park,BTP034 - LRDE Junction,MEDIUM,82800
93,13.01885371,77.63946076,12,NO PARKING,57.4,44.66666667,Banaswadi,No Junction,MEDIUM,2400
94,12.95892533,77.66060645,47,PARKING IN A MAIN ROAD,64.85319149,41.19148936,Jeevanbheemanagar,No Junction,MEDIUM,9400
